clock,pid,pname,event_name,pstate_prev,pstate_next,cpu
00000001AF4A5320,31,,4,3,4,1
00000001AF4A6EC0,17,,2,4,3,6
00000001AF4A60E0,18,,4,3,4,0
00000001AF4A9640,8,,2,4,3,2
00000001AF4ABD00,13,,4,3,4,4
00000001AF4A9D60,36,,2,4,3,3
00000001AF4AA360,29,,2,4,3,5
00000001AF4DD6C0,13,,2,4,3,4
00000001AF4E6980,18,,2,4,3,0
00000001AF4EF800,31,,2,4,3,1
00000001AF4EF6E0,27,,4,3,4,2
00000001AF4F0B20,28,,4,3,4,3
00000001AF502BA0,16,,4,3,4,6
00000001AF500320,14,,4,3,4,5
00000001AF510B20,22,,4,3,4,4
00000001AF512F20,28,,2,4,3,3
00000001AF51BA80,27,,2,4,3,2
00000001AF529F80,16,,2,4,3,6
00000001AF52DDC0,14,,2,4,3,5
00000001AF52EAA0,7,,4,3,4,1
00000001AF53AD60,33,,4,3,4,0
00000001AF540D80,22,,2,4,3,4
00000001AF5476E0,21,,4,3,4,3
00000001AF557EA0,30,,4,3,4,6
00000001AF564220,7,,2,4,3,1
00000001AF55FC60,20,,4,3,4,2
00000001AF565F80,15,,4,3,4,5
00000001AF567A00,33,,2,4,3,0
00000001AF5703C0,21,,2,4,3,3
00000001AF577AA0,32,,4,3,4,4
00000001AF593A00,15,,2,4,3,5
00000001AF594BE0,30,,2,4,3,6
00000001AF595760,20,,2,4,3,2
00000001AF59A0E0,19,,4,3,4,1
00000001AF5A0A80,5,,4,3,4,0
00000001AF5A6F00,32,,2,4,3,4
00000001AF5B8D20,11,,4,3,4,3
00000001AF5C2760,5,,2,4,3,0
00000001AF5C91A0,26,,4,3,4,6
00000001AF5C8EE0,19,,2,4,3,1
00000001AF5CADC0,23,,4,3,4,5
00000001AF5D5060,9,,4,3,4,2
00000001AF5EB0A0,12,,4,3,4,4
00000001AF5E9BE0,11,,2,4,3,3
00000001AF5F8520,26,,2,4,3,6
00000001AF5FF7E0,23,,2,4,3,5
00000001AF600AC0,6,,4,3,4,0
00000001AF603340,25,,4,3,4,1
00000001AF607880,9,,2,4,3,2
00000001AF615B00,12,,2,4,3,4
00000001AF631160,6,,2,4,3,0
00000001AF6362C0,25,,2,4,3,1
00000001AF638C80,10,,4,3,4,3
00000001AF63D700,17,,4,3,4,6
00000001AF64E120,34,,4,3,4,2
00000001AF64CE00,29,,4,3,4,5
00000001AF651280,35,,4,3,4,4
00000001AF65D6A0,24,,4,3,4,0
00000001AF667360,31,,4,3,4,1
00000001AF66B320,10,,2,4,3,3
00000001AF671740,17,,2,4,3,6
00000001AF67A280,34,,2,4,3,2
00000001AF6822C0,29,,2,4,3,5
00000001AF6847C0,35,,2,4,3,4
00000001AF68EAA0,24,,2,4,3,0
00000001AF6955A0,31,,2,4,3,1
00000001AF6A6760,36,,4,3,4,3
00000001AF6B7040,8,,4,3,4,2
00000001AF6B5D80,14,,4,3,4,5
00000001AF6B9FA0,16,,4,3,4,6
00000001AF6C23C0,13,,4,3,4,4
00000001AF6C1D80,18,,4,3,4,0
00000001AF6C7D40,7,,4,3,4,1
00000001AF6D01E0,36,,2,4,3,3
00000001AF6EC1C0,14,,2,4,3,5
00000001AF6EA3E0,8,,2,4,3,2
00000001AF6EBD40,16,,2,4,3,6
00000001AF6F9E80,18,,2,4,3,0
00000001AF6FBA80,13,,2,4,3,4
00000001AF6FD2C0,7,,2,4,3,1
00000001AF710120,30,,4,3,4,6
00000001AF71C820,27,,4,3,4,2
00000001AF71F780,28,,4,3,4,3
00000001AF72ADA0,33,,4,3,4,0
00000001AF72D260,19,,4,3,4,1
00000001AF7301C0,15,,4,3,4,5
00000001AF73C460,22,,4,3,4,4
00000001AF73C7E0,30,,2,4,3,6
00000001AF74CFA0,27,,2,4,3,2
00000001AF7553A0,28,,2,4,3,3
00000001AF7614E0,15,,2,4,3,5
00000001AF762900,33,,2,4,3,0
00000001AF76BB80,19,,2,4,3,1
00000001AF76CFC0,22,,2,4,3,4
00000001AF778CC0,26,,4,3,4,6
00000001AF788EE0,20,,4,3,4,2
00000001AF793F40,21,,4,3,4,3
00000001AF794340,25,,4,3,4,1
00000001AF79C960,32,,4,3,4,4
00000001AF79A660,5,,4,3,4,0
00000001AF79F100,26,,2,4,3,6
00000001AF7AF440,23,,4,3,4,5
00000001AF7BC840,20,,2,4,3,2
00000001AF7BF780,25,,2,4,3,1
00000001AF7C26E0,21,,2,4,3,3
00000001AF7CB820,32,,2,4,3,4
00000001AF7D00A0,5,,2,4,3,0
00000001AF7D82E0,23,,2,4,3,5
00000001AF7EDC40,17,,4,3,4,6
00000001AF7F2AE0,9,,4,3,4,2
00000001AF7F8E40,11,,4,3,4,3
00000001AF7FBF00,12,,4,3,4,4
00000001AF801020,29,,4,3,4,5
00000001AF801B00,31,,4,3,4,1
00000001AF81ADC0,17,,2,4,3,6
00000001AF81E620,6,,4,3,4,0
00000001AF81F540,11,,2,4,3,3
00000001AF8229A0,12,,2,4,3,4
00000001AF828B60,31,,2,4,3,1
00000001AF82F4C0,9,,2,4,3,2
00000001AF830F80,29,,2,4,3,5
00000001AF847400,6,,2,4,3,0
00000001AF855D20,16,,4,3,4,6
00000001AF85FD00,7,,4,3,4,1
00000001AF85C220,10,,4,3,4,3
00000001AF860940,35,,4,3,4,4
00000001AF862760,34,,4,3,4,2
00000001AF86D1C0,24,,4,3,4,0
00000001AF875940,14,,4,3,4,5
00000001AF884C60,16,,2,4,3,6
00000001AF885A60,7,,2,4,3,1
00000001AF88FA80,10,,2,4,3,3
00000001AF894860,35,,2,4,3,4
00000001AF8A1CE0,34,,2,4,3,2
00000001AF8A2140,24,,2,4,3,0
00000001AF8A29C0,14,,2,4,3,5
00000001AF8B03C0,19,,4,3,4,1
00000001AF8BDAE0,30,,4,3,4,6
00000001AF8CC2A0,19,,2,4,3,1
00000001AF8D7600,36,,4,3,4,3
00000001AF8D7740,18,,4,3,4,0
00000001AF8DBD80,13,,4,3,4,4
00000001AF8E2AE0,15,,4,3,4,5
00000001AF8E7180,30,,2,4,3,6
00000001AF8E7C60,8,,4,3,4,2
00000001AF8FBFA0,36,,2,4,3,3
00000001AF90C180,25,,4,3,4,1
00000001AF90A8A0,18,,2,4,3,0
00000001AF909500,13,,2,4,3,4
00000001AF90E880,15,,2,4,3,5
00000001AF919BE0,8,,2,4,3,2
00000001AF9206E0,25,,2,4,3,1
00000001AF928B00,26,,4,3,4,6
00000001AF9387C0,28,,4,3,4,3
00000001AF943F80,33,,4,3,4,0
00000001AF947040,22,,4,3,4,4
00000001AF947860,27,,4,3,4,2
00000001AF953B60,26,,2,4,3,6
00000001AF956F80,23,,4,3,4,5
00000001AF960B80,31,,4,3,4,1
00000001AF969A20,28,,2,4,3,3
00000001AF96CF60,33,,2,4,3,0
00000001AF9779A0,27,,2,4,3,2
00000001AF97FC00,22,,2,4,3,4
00000001AF984820,23,,2,4,3,5
00000001AF98CFC0,31,,2,4,3,1
00000001AF994E80,17,,4,3,4,6
00000001AF99CB60,5,,4,3,4,0
00000001AF9AAB00,21,,4,3,4,3
00000001AF9B3D60,20,,4,3,4,2
00000001AF9C0940,29,,4,3,4,5
00000001AF9C3160,5,,2,4,3,0
00000001AF9CB2E0,17,,2,4,3,6
00000001AF9C8D20,7,,4,3,4,1
00000001AF9DA420,32,,4,3,4,4
00000001AF9D6BC0,21,,2,4,3,3
00000001AF9E39A0,20,,2,4,3,2
00000001AF9F03E0,29,,2,4,3,5
