clock,pid,pname,event_name,pstate_prev,pstate_next,cpu
60,0000000000000000,0000000000000000,0000000000000000
61,0000000000000000,0000000000000000,0000000000000000
62,0000000000000000,0000000000000000,0000000000000000
63,0000000000000000,0000000000000000,0000000000000000

NPROC,15000
policy,multiple
workload,yieldrepeat
forknum,32

$ 
